,,How much,What,When,Where,loc
794,17.0,75.0,Sekten Releasekoncert.,2000.0,"Spillestedet Stengade, Stengade 18, Copenhagen N","[55.68821699999999, 12.555617]"
795,18.0,305.0,Ronnie Cuber & Danish All Stars B-3 Band.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
796,19.0,115.0,Mwuana (SE).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
797,0.0,0.0,Julekoncert med kor og orkester fra AurehÃ¸j Gymnasium.,2000.0,"DyssegÃ¥rdskirken, DyssegÃ¥rdsvej 19, Hellerup",
798,1.0,0.0,Julekoncert: Con Brio-koret synger Mozart.,2000.0,"Taastrup Nykirke, Taastrup Hovedgade 34, Taastrup","[55.6536661, 12.3044149]"
799,2.0,50.0,Nours MusikcafÃ©.,2000.0,"VerdensKulturCentret, NÃ¸rre AllÃ© 7, Copenhagen N",
800,3.0,145.0,Sleep Party People.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
801,4.0,80.0,Nussbaum & Illebog.,2100.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
802,5.0,100.0,Tops (US) + support.,2100.0,"Huset KBH MusikcafÃ©en, RÃ¥dhusstrÃ¦de 13, 3. sal, Copenhagen K",
803,6.0,112.0,Clara Vuust Quintet.,2100.0,"Huset KBH - Stardust, RÃ¥dhusstrÃ¦de 13, 1. tv., Copenhagen K",
804,7.0,165.0,Bohren & Der Club of Gore (DE).,2200.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
805,8.0,0.0,Blues Jam.,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
806,9.0,,MatinÃ©.,1100.0,"GrÃ¸ndalslund Kirke og SognegÃ¥rd, TÃ¥rnvej 350, RÃ¸dovre",
807,10.0,,FÃ¦llessang.,1300.0,"Vigerslev Bibliotek, KirsebÃ¦rhaven 23, Valby",
808,11.0,0.0,Klokkespilskoncert.,1500.0,"Vor Frelsers Kirke, Sankt AnnÃ¦ Gade 29, Copenhagen K",
809,12.0,120.0,"Verdenspremiere ""BASSCHOK !"" FonnesbÃ¦k, Bodilsen & Petri.",1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
810,13.0,0.0,December jazz.,1530.0,"TÃ¥rnby Hovedbibliotek, Kamillevej 10, Kastrup",
811,14.0,,Fredagskoncert.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
812,15.0,,Julekalenderkoncert med Vokalgruppen RUM.,1630.0,"Anna Kirke, Bjelkes AllÃ© 19-21, Copenhagen N",
813,16.0,0.0,Bjarke Mogensen spiller Domenico Scarlatti.,1700.0,"Frederiksberg Slotskirke, Roskildevej 28, Frederiksberg","[55.6718189, 12.5276756]"
814,17.0,0.0,Advent I.,1700.0,"Solbjerg Kirke, Howitzvej 30A, Frederiksberg","[55.6799666, 12.5289164]"
815,18.0,,LystÃ¦ndingsfest pÃ¥ Vesterbros Torv.,1700.0,"Eliaskirken, Vesterbros Torv, Vesterbrogade 49, Copenhagen V","[55.671907, 12.5552659]"
816,19.0,,Adventskoncert med Trio con Brio.,1700.0,"Solbjerg Kirke, Howitzvej 30A, Frederiksberg","[55.6799666, 12.5289164]"
817,0.0,199.0,Bouzouki og Buffet.,1800.0,"CafÃ© Patina, Mysundegade 26, Copenhagen V",
818,1.0,73.0,"Juleoratoriet, I.",1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
819,2.0,50.0,DrÃ¸mmende poetisk ambientkoncert i Frihavnskirken.,1930.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
820,3.0,,Niels Skousen - Solo // Udsolgt.,1930.0,"Karens Minde Kulturhus, Wagnersvej 19, Copenhagen SV","[55.6467245, 12.5300743]"
821,4.0,100.0,Spirit of New Orleans.,,"Kulturhuset BrÃ¸nden, BrÃ¸ndby Strand Centrum 60, BrÃ¸ndby Strand",
822,5.0,,Koncert sang og orgel.,1930.0,"Sct. Thomas kirke, Rolighedsvej 16, Frederiksberg C","[55.684364, 12.541787]"
823,6.0,,Adventskoncert med Hans Egedes Kirkekor og Lundehus Kirkes kor.,1930.0,"Hans Egedes Kirke, Vardegade 14, Copenhagen Ã",
824,7.0,420.0,Stig Rossen Julekoncert 2017.,2000.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
825,8.0,140.0,Marc Facchini (DK).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
826,9.0,335.0,Ronnie Cuber & Danish All Stars B-3 Band.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
827,10.0,,Koncert med The Real Group.,2000.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
828,11.0,100.0,Amagerbro Jazz: Pierre DÃ¸rge & New Jungle Orchestra.,2000.0,"Kvarterhuset, Jemtelandsgade 3, Copenhagen S","[55.6652, 12.603869]"
829,12.0,,Rust Live.,2030.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
830,13.0,80.0,PhÃ¸nix.,2030.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
831,14.0,190.0,Marvelous Mosell.,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
832,15.0,125.0,Temple of Doom prÃ¦senterer: Artillery.,2100.0,"Templet, Jernbanevej 16, Kongens Lyngby","[55.7700496, 12.4996326]"
833,16.0,220.0,Wolf Parade.,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
834,17.0,110.0,Rattlers - Power Rock/Blues.,2100.0,"Bartof Station, Solbjergvej 3, Frederiksberg","[55.6808557, 12.5331994]"
835,18.0,120.0,Manish Pingle Duo feat. Mirwais Fedai (IN/DK).,2100.0,"Global Copenhagen, NÃ¸rre AllÃ© 7, Copenhagen N",
836,19.0,125.0,Paul Harrison Band.,2100.0,"EllegÃ¥rden, Stavnsholtvej 168, Farum",
837,0.0,95.0,BersÃ¦rk + Support - FÃ¥ Billetter.,2100.0,"Beta, Ãresundsvej 6, Copenhagen S",
838,1.0,0.0,Casey Jones.,2100.0,"VÃ¦rtshuset Pinden, Reventlowsgade 4, Copenhagen V",
839,2.0,50.0,Brekete Sounds (Ghana).,2100.0,"VerdensKulturCentret, NÃ¸rre AllÃ© 7, Copenhagen N",
840,3.0,80.0,Blues overdrive.,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
841,4.0,,Rust Natklub.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
842,5.0,50.0,TigertrÃ¦ning Legekoncert.,1000.0,"Prismen, Holmbladsgade 71, Copenhagen S","[55.6663527, 12.6110628]"
843,6.0,120.0,Gospel-workshop for alle!,1000.0,"Lyngby Frikirke, ToftebÃ¦ksvej 13, Kongens Lyngby",
844,7.0,75.0,Ab/cd - Juleshow.,1100.0,"KU.BE, Dirch Passers AllÃ© 4, Frederiksberg",
845,8.0,0.0,Kalles Store JuleTrommeshow.,1100.0,"Herlev Medborgerhus, HerlevgÃ¥rdsvej 18-20, Herlev",
846,9.0,0.0,Dans mellem bÃ¸gerne med dine bÃ¸rnebÃ¸rn.,1100.0,"FuresÃ¸ Bibliotek & Borgerservice, Farum, Kulturhuset, Stavnsholtvej 3, Farum",
847,10.0,0.0,Big Creek Slim og Peter Nande i Farum Kulturhus.,1130.0,"Farum Kulturhus, Stavnsholtvej 3, Farum","[55.8140332, 12.3774072]"
848,11.0,0.0,OrgelmatinÃ©.,0.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
849,12.0,50.0,HÃ¸reforeningen BrÃ¸ndby Lokalafdeling.Julefrokost med underholdning.,,"Kulturhuset Kilden, NygÃ¥rds Plads 31, BrÃ¸ndby",
850,13.0,,Julestue og Julekoncert med Albertslund koret.,1300.0,"HerstedÃ¸ster Kirke, HerstedÃ¸stergade 5, Albertslund",
851,14.0,,Julekoncert med SÃ¸borggaardkoret.,1400.0,"SÃ¸borg Kirkes sognegÃ¥rd, FrÃ¸dings AllÃ© 2, SÃ¸borg",
852,15.0,,Hvidovre Musikskoles kor.,1400.0,"Risbjerg Kirke, Kirkegade 2, Hvidovre","[55.649399, 12.478218]"
853,16.0,100.0,"""Dynamics"".",1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
854,17.0,0.0,Familiejulekoncert.,1500.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
855,18.0,50.0,Sigurd fortÃ¦ller Danmarkshistorie.,1500.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
856,19.0,200.0,Bach - H-mol Messe / Copenhagen Soloists.,1600.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
857,0.0,135.0,Messias i Marmorkirken.,1600.0,"Marmorkirken, Frederiksgade 4, Copenhagen K","[55.68506199999999, 12.5892159]"
858,1.0,0.0,Julekoncert med Con Brio-koret.,1600.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
859,2.0,,Julekoncert CBS International Choir.,1600.0,"Sct. Thomas kirke, Rolighedsvej 16, Frederiksberg C","[55.684364, 12.541787]"
860,3.0,,Bach: H-mol Messen med Copenhagen Soloists.,1600.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
861,4.0,275.0,Caroline Henderson - Julekoncert 2017.,1700.0,"Eliaskirken, Vesterbros Torv, Vesterbrogade 49, Copenhagen V","[55.671907, 12.5552659]"
862,5.0,0.0,Advents Vesper.,1900.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
863,6.0,150.0,Christmas is Coming.,1900.0,"Taastrup Nykirke, Taastrup Hovedgade 34, Taastrup","[55.6536661, 12.3044149]"
864,7.0,,Juleoratoriet.,1930.0,"Sankt Jakobs Kirke, Ãsterbrogade 59, Copenhagen Ã",
865,8.0,225.0,Peter Sommer & Tiggerne.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
866,9.0,,Chimbos Revival & Innkeepers.,2000.0,"Herlev Hallen, Tvedvangen 198, Herlev","[55.734582, 12.420383]"
867,10.0,275.0,Caroline Henderson - Julekoncert 2017.,2000.0,"Eliaskirken, Vesterbros Torv, Vesterbrogade 49, Copenhagen V","[55.671907, 12.5552659]"
868,11.0,210.0,Stillborn.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
869,12.0,200.0,Mando diao.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
870,13.0,0.0,Vinbar med tapas og live musik.,2000.0,"Cafe Delight ApS, Borups Alle 112, Frederiksberg",
871,14.0,190.0,Litauisk julekoncert.,2000.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
872,15.0,335.0,Ronnie Cuber & Danish All Stars B-3 Band.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
873,16.0,135.0,Rachel Foxx (UK).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
874,17.0,70.0,Copenhagen Folk Club prÃ¦senterer den danske visesanger Fin Alfred og det unge irske band Na Leanai!,2000.0,"KU.BE, Dirch Passers AllÃ© 4, Frederiksberg",
875,18.0,,Rust Live.,2030.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
876,19.0,200.0,Jon NÃ¸rgaard.,2100.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
877,0.0,100.0,Klimaforandringer.,2100.0,"Global Copenhagen, NÃ¸rre AllÃ© 7, Copenhagen N",
878,1.0,95.0,Nordic Giants (UK) + Support.,2100.0,"Beta, Ãresundsvej 6, Copenhagen S",
879,2.0,249.0,Suburban Summit #3.,2100.0,"ForbrÃ¦ndingen, Vognporten 11, Albertslund",
880,3.0,125.0,ODZ pÃ¥ Loppen!,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
881,4.0,175.0,Funky julefest: Papa's Got a Brand New Bag - James Brown Tribute.,2100.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
882,5.0,100.0,Big Joe Louis.,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
883,6.0,,Denzel Curry (US).,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
884,7.0,,Flavour.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
885,8.0,,Julekoncert Lyngby Scenekunst.,1300.0,"Albertslund Biograferne, Bibliotekstorvet 1-3, Albertslund","[55.6568846, 12.3557788]"
886,9.0,0.0,"Julesang, juleklip og hygge v. Mathias Hammer.",1300.0,"Den Hirschsprungske Samling, Stockholmsgade 20, Copenhagen Ã",
887,10.0,0.0,JulematinÃ© i Kilden.,1300.0,"Kulturhuset Kilden, NygÃ¥rds Plads 31, BrÃ¸ndby",
888,11.0,225.0,Mig og kunsten. Koncert med Bent Fabricius-Bjerre.,1400.0,"Statens Museum for Kunst, SÃ¸lvgade 48-50, Copenhagen K",
889,12.0,50.0,SÃ¸ndagsbal med RÃ¸dovre Palmehaveorkester.,1400.0,"RÃ¸dovregaard, Kirkesvinget 1, RÃ¸dovre",
890,13.0,0.0,Julekoncert med Harmonize.,1500.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
891,14.0,100.0,Trio Satie Salonkoncert med julestemning.,1500.0,"Chemnitz, Ãsterbrogade 132, Copenhagen Ã",
892,15.0,60.0,Lars Thorborg: 30 Ã¥r i Jazzens Tjeneste.,1500.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
893,16.0,,Adventskoncert i BagsvÃ¦rd Kirke.,1500.0,"BagsvÃ¦rd Kirke, Taxvej 14-16, BagsvÃ¦rd",
894,17.0,,Koncert med Sct. Thomas kirkes kammerkor.,1500.0,"Sct. Thomas kirke, Rolighedsvej 16, Frederiksberg C","[55.684364, 12.541787]"
895,18.0,,Kor Koncert.,1500.0,"Sct. Lukas Kirke, Christian Richardtsvej 1 - 3, Frederiksberg C","[55.682312, 12.536254]"
896,19.0,,Adventskoncert og fÃ¦llessang over Martin Luthers salmer.,1500.0,"RÃ¸nnevang Kirke, Taastrup Hovedgade 150, Taastrup",
897,0.0,,JulestÃ¸ttekoncert v/ amalie og kons studerende.,1500.0,"Ansgarkirken, MÃ¥gevej 33, Copenhagen NV",
898,1.0,,Julekoncert.,1500.0,"BrÃ¸ndbyÃ¸ster Kirke, BrÃ¸ndbyÃ¸stervej 117 B, BrÃ¸ndby",
899,2.0,100.0,Det Danske Sangselskab.,1500.0,"Det kgl. Danske Musikkonservatorium, Studiescenen, RosenÃ¸rns AllÃ© 22, Frederiksberg C",
900,3.0,135.0,Messias i Marmorkirken.,1600.0,"Marmorkirken, Frederiksgade 4, Copenhagen K","[55.68506199999999, 12.5892159]"
901,4.0,140.0,PrÃ¦torius: Julemesse Med Trinitatis Kantori Og Kammerorkester.,1600.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
902,5.0,50.0,100% Jul med Gospelgeneration KIDS & NEXT.,1600.0,"KÃ¸bnerkirken, Shetlandsgade 6, Copenhagen S",
903,6.0,,Rytmisk julekoncert.,1600.0,"VallensbÃ¦k Kirke og SognegÃ¥rd, Kirkebakke AllÃ© 9, VallensbÃ¦k",
904,7.0,,"Adventskoncert med Messiaskirkens Koncertkor: Vivaldi Gloria, Bach Magnificat.",1600.0,"Messiaskirken, Hartmannsvej 46, Charlottenlund","[55.745368, 12.567052]"
905,8.0,,Julekoncert med Pavlovskys Balalajkaorkester.,1600.0,"Husumvold Kirke, Gadelandet 25, BrÃ¸nshÃ¸j",
906,9.0,,Koncert med Rasmus Lyberth.,1700.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
907,10.0,250.0,Jazzkoncert.,1800.0,"Albertslund Jazzklub, Albertslund RÃ¥dhus, Kantinen, Albertslund",
908,11.0,,Julekoncer Hellerup Scenekunst.,1830.0,"Albertslund Biograferne, Bibliotekstorvet 1-3, Albertslund","[55.6568846, 12.3557788]"
909,12.0,200.0,Northlane (AUS).,1900.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
910,13.0,,Koncert med Lundehus -og Hans Egede kirkekor.,1930.0,"Lundehus Kirke, StrÃ¸damvej 1, Copenhagen Ã",
911,14.0,160.0,Danmark Synger Julen Ind.,1945.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
912,15.0,270.0,Dicte Hempler - The Dark and Stormy Sessions.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
913,16.0,280.0,Ski Mask The Slump God.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
914,17.0,275.0,Kims Jul.,2000.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
915,18.0,,Julekoncert med solist Christina Boelskifte.,2000.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
916,19.0,,Kim SjÃ¸grens julekoncert.,2000.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
917,0.0,0.0,Big Creek Slim.,2130.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
918,1.0,0.0,Cantus Koret synger julen ind i FRB.C.,1700.0,"Frederiksberg Centret, Falkoner AllÃ© 21, Frederiksberg",
919,2.0,,Julekoncert med Kuhlaukoret.,1900.0,"Christianskirken, Christian X's AllÃ© 122, Kongens Lyngby",
920,3.0,70.0,Italiensk Julekoncert pÃ¥ Metronomen.,1930.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
921,4.0,0.0,Mestre pÃ¥ Mandage XI.,1930.0,"Det kgl. Danske Musikkonservatorium, Studiescenen, RosenÃ¸rns AllÃ© 22, Frederiksberg C",
922,5.0,120.0,Danish Music Awards Jazz 2017.,1930.0,"Bremen Teater, Nyropsgade 39-41, Copenhagen V","[55.6768444, 12.5611143]"
923,6.0,,Kammermusikforeningen af 1887: Julekoncert med Zapolski Strygerne.,1930.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
924,7.0,,Julekoncert med Farum Gospel.,1930.0,"Stavnsholtkirken, Stavnsholtvej 25, Farum","[55.81365340000001, 12.3854586]"
925,8.0,,JuleKoncert med OBG.,1930.0,"SkelgÃ¥rdskirken, Sindingvej 9, Kastrup",
926,9.0,,Julekoncert med Joyful Nation.,1930.0,"Strandmarkskirken, Strandmarksvej 38, Hvidovre","[55.6264048, 12.4857245]"
927,10.0,0.0,Jazz pÃ¥ BrÃ¸ndby Musikskole.,2000.0,"BrÃ¸ndby Musikskole, TornehÃ¸j 1, BrÃ¸ndby",
928,11.0,0.0,Monday Juke Joint.,2130.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
929,12.0,,Carols by Candlelight - udendÃ¸rs.,1630.0,"Sct. MatthÃ¦us Kirke, MatthÃ¦usgade 31, Copenhagen V",
930,13.0,0.0,DKDM's Symfoniorkester spiller Petrusjka.,1700.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
931,14.0,0.0,Julekoncert med MusikhÃ¸jskolen.,1830.0,"Solbjerg Kirke, Howitzvej 30A, Frederiksberg","[55.6799666, 12.5289164]"
932,15.0,50.0,100% Jul.,1900.0,"KÃ¸bnerkirken, Shetlandsgade 6, Copenhagen S",
933,16.0,0.0,Julekoncert med tre lokale kor.,1900.0,"Nathanaels Kirke, Holmbladsgade 19, Copenhagen S","[55.66489679999999, 12.6044399]"
934,17.0,150.0,Ann-Mette Elten Julekoncert 2017.,1930.0,"Strandmarkskirken, Strandmarksvej 38, Hvidovre","[55.6264048, 12.4857245]"
935,18.0,140.0,Na Leanai.,1930.0,"Baltoppen Live, Baltorpvej 20, Ballerup","[55.730546, 12.35193]"
936,19.0,,Julekoncert med Tritonuskoret.,1930.0,"SÃ¸borg Kirkes sognegÃ¥rd, FrÃ¸dings AllÃ© 2, SÃ¸borg",
937,0.0,,Julekoncert med Helleruplundkoret.,1930.0,"Helleruplund Kirke, Bernstorffsvej 73, Hellerup","[55.736265, 12.5554159]"
938,1.0,,Koncert m/ Marie Carmen Koppel.,1930.0,"Taastrup Nykirke, Taastrup Hovedgade 34, Taastrup","[55.6536661, 12.3044149]"
939,2.0,,Julekoncert med Ann-Mette Elten.,1930.0,"Strandmarkskirken, Strandmarksvej 38, Hvidovre","[55.6264048, 12.4857245]"
940,3.0,100.0,Spillemandsdansen spiller op til folkedans pÃ¥ Lindegaarden - CafÃ©aften - Ingen undervisning.,1930.0,"Kulturstedet Lindegaarden, Peter Lunds Vej 8, Kongens Lyngby","[55.776205, 12.5050708]"
941,4.0,160.0,The Necks (AU).,2000.0,"Brorsons Kirke, Rantzausgade 49, Copenhagen N","[55.6874816, 12.546173]"
942,5.0,175.0,Tank And The Bangas (US).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
943,6.0,185.0,Royal Thunder.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
944,7.0,,Releasekoncert med Baobab Sisters.,2000.0,"VerdensKulturCentret, NÃ¸rre AllÃ© 7, Copenhagen N",
945,8.0,0.0,Americana tuesday.,2100.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
946,9.0,100.0,Jeppe Gram Quartet feat. Jakob Dinesen.,2100.0,"Huset KBH - Stardust, RÃ¥dhusstrÃ¦de 13, 1. tv., Copenhagen K",
947,10.0,0.0,Jule sang eftermiddag.,1500.0,"Kulturhuset Kilden, NygÃ¥rds Plads 31, BrÃ¸ndby",
948,11.0,,Onsdagsjazz V. Jacob Fischer - Dagens Gryde.,1630.0,"Bartof Station, Solbjergvej 3, Frederiksberg","[55.6808557, 12.5331994]"
949,12.0,,Kirkeministerens Julekoncert.,1630.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
950,13.0,0.0,Jam-session pÃ¥ Lipperts.,1800.0,"Medborgerhuset Lipperts, Taastrup Hovedgade 71, Taastrup","[55.6517012, 12.3037462]"
951,14.0,,Jazz: Dagens Jazz.,1900.0,"Bibliografen, BagsvÃ¦rd Hovedgade 116 P, BagsvÃ¦rd",
952,15.0,0.0,Julekoncert med MusikhÃ¸jskolen.,1900.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
953,16.0,,Julekoncert med Gospelkoret Faith.,1900.0,"Christianskirken, Christian X's AllÃ© 122, Kongens Lyngby",
954,17.0,150.0,Trio Miilman-Thomsen-Rehling.,1930.0,"Galaksen, Bymidten 48, VÃ¦rlÃ¸se",
955,18.0,0.0,Debutkoncert - Einar Kyvik Bauge.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
956,19.0,0.0,Julekoncert i Frederiksberg Slotskirke.,1930.0,"Frederiksberg Slotskirke, Roskildevej 28, Frederiksberg","[55.6718189, 12.5276756]"
957,0.0,260.0,SÃ¸ren Kristiansen Trio.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
958,1.0,360.0,Mastodon (us) - Udsolgt.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
959,2.0,480.0,Little Steven & The Disciples Of Soul - FÃ¥ Billetter.,2000.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
960,3.0,120.0,Chief 1 m. band.,2000.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
961,4.0,40.0,EZRA live pÃ¥ Loppen.,2030.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
962,5.0,195.0,Nothing More.,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
963,6.0,168.0,Tim Hagans / Marek Konarski Quintet.,2100.0,"Huset KBH - Stardust, RÃ¥dhusstrÃ¦de 13, 1. tv., Copenhagen K",
964,7.0,,Bechmann Sidenius.,2130.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
965,8.0,,Lunchkoncert med cellosuiter af J.S. Bach.,1300.0,"Frederiksberg Kirke, Pile AllÃ© 1, Frederiksberg C",
966,9.0,0.0,Frederiksberg GameLAB - bibliotekets brÃ¦tspilsklub.,1600.0,"Biblioteket Danasvej, Danasvej 30 B, Frederiksberg C","[55.6795981, 12.550807]"
967,10.0,195.0,The Spirit of New Orleans Koncert - Fru Jensen's Selskabelige Forening.,1800.0,"Fritidscentret Hedehuset, Hovedgaden 371, Hedehusene","[55.6493233, 12.2051024]"
968,11.0,,Anders Blichfeldt solo.,1800.0,"Restaurant Beghuset, Strandgade 14, DragÃ¸r",
969,12.0,0.0,TestmannJazz.,1900.0,"CafÃ© Sundet, Svaneknoppen 2, Copenhagen Ã",
970,13.0,,2 klaverer - 4 hÃ¦nder.,1900.0,"Husum Kirke, Korsager AllÃ© 14, BrÃ¸nshÃ¸j",
971,14.0,,ÃEN prÃ¦senterer: Nyctophilia.,1900.0,"Ãen, Mimersgade, Copenhagen N",
972,15.0,85.0,Afkham & Aimard.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
973,16.0,,Guitaristen Gery Ryan.,1930.0,"Det kgl. Danske Musikkonservatorium, Studiescenen, RosenÃ¸rns AllÃ© 22, Frederiksberg C",
974,17.0,,Koncert for trompet og orgel.,1930.0,"Sct. Thomas kirke, Rolighedsvej 16, Frederiksberg C","[55.684364, 12.541787]"
975,18.0,,EfterÃ¥rshÃ¸jskolen: JÃ¸rgen Schou-Pedersen & ensemblet Anello samt Davids kirkes renÃ¦ssancetrio:.,1930.0,"Davidskirken, Koldinggade 11, Copenhagen Ã",
976,19.0,0.0,"Benny Andersen, Poul & Halfdan.",1930.0,"Telefonfabrikken - Gladsaxe Kulturhus, Telefonvej 8, SÃ¸borg",
977,0.0,,Julekoncert med VallensbÃ¦kkoret.,1930.0,"Helligtrekongers Kirke, Kirkebakke AllÃ© 11, VallensbÃ¦k",
978,1.0,,King krule.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
979,2.0,245.0,Enter Shikari (UK).,2000.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
980,3.0,270.0,Jacob Fischer 50th Anniversary.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
